FILEHEADER = {
  magic: lCRF
  (1) SPATIAL_ENTITY --> MOTION: 2.128906
  (1) SPATIAL_ENTITY --> MOTION_SIGNAL: -0.020982
  (1) SPATIAL_ENTITY --> SPATIAL_SIGNAL: 0.267006
  (1) SPATIAL_ENTITY --> MEASURE: -1.153689
  (1) MOTION --> PLACE: 0.373974
  (1) MOTION --> None: 1.363280
  (1) MOTION --> NONMOTION_EVENT: -0.893969
  (1) MOTION --> SPATIAL_ENTITY: 0.011715
  (1) MOTION --> MOTION: -0.355698
  (1) MOTION --> MOTION_SIGNAL: 2.455668
  (1) MOTION --> SPATIAL_SIGNAL: -1.090887
  (1) MOTION --> PATH: -0.235016
  (1) MOTION --> MEASURE: 0.088055
  (1) MOTION_SIGNAL --> PLACE: 1.271342
  (1) MOTION_SIGNAL --> None: 1.196180
  (1) MOTION_SIGNAL --> SPATIAL_ENTITY: -0.737309
  (1) MOTION_SIGNAL --> MOTION: -0.357816
  (1) MOTION_SIGNAL --> MOTION_SIGNAL: 1.857645
  (1) MOTION_SIGNAL --> SPATIAL_SIGNAL: -1.685676
  (1) MOTION_SIGNAL --> PATH: -0.263559
  (1) MOTION_SIGNAL --> MEASURE: -0.302518
  (1) SPATIAL_SIGNAL --> PLACE: 1.393163
  (1) SPATIAL_SIGNAL --> None: 1.646771
  (1) SPATIAL_SIGNAL --> NONMOTION_EVENT: -0.975092
  (1) SPATIAL_SIGNAL --> SPATIAL_ENTITY: -0.009028
  (1) SPATIAL_SIGNAL --> MOTION: -1.004258
  (1) SPATIAL_SIGNAL --> MOTION_SIGNAL: -1.310547
  (1) SPATIAL_SIGNAL --> SPATIAL_SIGNAL: 1.188502
  (1) SPATIAL_SIGNAL --> PATH: 0.369675
  (1) SPATIAL_SIGNAL --> MEASURE: -0.116508
  (1) PATH --> PLACE: -1.531955
  (1) PATH --> None: 0.933059
  (1) PATH --> NONMOTION_EVENT: -1.011020
  (1) PATH --> SPATIAL_ENTITY: -1.118253
  (1) PATH --> MOTION: -0.024534
  (1) PATH --> MOTION_SIGNAL: -0.117881
  (1) PATH --> SPATIAL_SIGNAL: -0.347004
  (1) PATH --> PATH: 2.093603
  (1) PATH --> MEASURE: -1.154162
  (1) MEASURE --> PLACE: -0.431254
  (1) MEASURE --> None: 0.707830
  (1) MEASURE --> SPATIAL_ENTITY: -1.006560
  (1) MEASURE --> MOTION: -0.701310
  (1) MEASURE --> MOTION_SIGNAL: -0.131340
  (1) MEASURE --> SPATIAL_SIGNAL: 0.095880
  (1) MEASURE --> PATH: 0.203460
  (1) MEASURE --> MEASURE: 3.286541
}

STATE_FEATURES = {
  (0) word=Asakusa --> PLACE: 2.018655
  (0) __BOS__ --> PLACE: -0.253920
  (0) __BOS__ --> None: 2.298860
  (0) __BOS__ --> NONMOTION_EVENT: -0.784871
  (0) __BOS__ --> SPATIAL_ENTITY: 0.243843
  (0) __BOS__ --> MOTION: 0.416263
  (0) __BOS__ --> MOTION_SIGNAL: -0.784472
  (0) __BOS__ --> SPATIAL_SIGNAL: 0.045922
  (0) __BOS__ --> PATH: -0.642369
  (0) __BOS__ --> MEASURE: -0.539258
  (0) word=is --> None: 3.113598
  (0) word=the --> PLACE: -0.911366
  (0) word=the --> None: 3.923269
  (0) word=the --> SPATIAL_ENTITY: -0.186263
  (0) word=the --> MOTION_SIGNAL: -0.202373
  (0) word=the --> SPATIAL_SIGNAL: 0.494657
  (0) word=heart --> PLACE: 1.458541
  (0) word=of --> PLACE: -0.677587
  (0) word=of --> None: 1.821166
  (0) word=of --> SPATIAL_ENTITY: -0.316268
  (0) word=of --> MOTION_SIGNAL: 0.520053
  (0) word=of --> SPATIAL_SIGNAL: 2.896535
  (0) word=of --> PATH: -0.539892
  (0) word=of --> MEASURE: -0.167352
  (0) word=Shitamachi --> PLACE: 0.430357
  (0) word=, --> PLACE: 0.507651
  (0) word=, --> None: 4.045169
  (0) word=quarter --> PLACE: 0.287417
  (0) word=quarter --> None: -0.075655
  (0) word=best-beloved --> None: 0.122426
  (0) word=that --> None: 2.591236
  (0) word=that --> SPATIAL_SIGNAL: 0.221267
  (0) word=fractious --> None: 0.084696
  (0) word=gossipy --> None: 0.083037
  (0) word=prodigal --> None: 0.107467
  (0) word=population --> None: 0.021261
  (0) word=population --> SPATIAL_ENTITY: 0.367176
  (0) word=called --> None: 0.645874
  (0) word=Edokko --> None: 0.455418
  (0) word=who --> None: 1.270450
  (0) word=who --> SPATIAL_ENTITY: 1.086609
  (0) word=trace --> None: 0.095888
  (0) word=their --> None: 1.793231
  (0) word=“ --> None: 1.718780
  (0) word=downtown --> PLACE: 0.952145
  (0) word=downtown --> None: -0.614460
  (0) word=” --> None: 1.194005
  (0) word=roots --> None: 0.170294
  (0) word=back --> None: 0.149825
  (0) word=back --> SPATIAL_ENTITY: 0.147082
  (0) word=back --> MOTION_SIGNAL: 2.085664
  (0) word=at --> None: 0.625778
  (0) word=at --> MOTION_SIGNAL: 1.144914
  (0) word=at --> SPATIAL_SIGNAL: 3.983411
  (0) word=least --> None: 0.716366
  (0) word=three --> None: 0.672475
  (0) word=three --> PATH: 0.280105
  (0) word=three --> MEASURE: 0.600844
  (0) word=generations --> None: 0.193198
  (0) word=. --> None: 4.822447
  (0) word=. --> MEASURE: 0.561142
  (0) word=are --> None: 2.402918
  (0) word=suckers --> None: 0.093700
  (0) word=for --> None: 2.007242
  (0) word=for --> MOTION_SIGNAL: 1.509216
  (0) word=for --> SPATIAL_SIGNAL: 0.155439
  (0) word=sentimentality --> None: 0.089371
  (0) word=and --> PLACE: -0.542841
  (0) word=and --> None: 3.396172
  (0) word=and --> MEASURE: -0.062653
  (0) word=ninjo --> None: 0.092257
  (0) word= --> None: 1.375597
  (0) word=web --> None: 0.483986
  (0) word=small --> None: 1.629791
  (0) word=small --> MOTION_SIGNAL: 0.338943
  (0) word=favors --> None: 0.088617
  (0) word=kindnesses --> None: 0.085916
  (0) word=bind --> None: 0.107140
  (0) word=them --> None: 0.156280
  (0) word=them --> SPATIAL_ENTITY: 1.768766
  (0) word=together --> None: 0.202708
  (0) word=Sneeze --> None: 0.154124
  (0) word=in --> None: 1.308824
  (0) word=in --> MOTION_SIGNAL: 2.625846
  (0) word=in --> SPATIAL_SIGNAL: 5.041125
  (0) word=middle --> PLACE: 1.115390
  (0) word=middle --> None: -0.493800
  (0) word=night --> None: 0.663290
  (0) word=night --> NONMOTION_EVENT: 1.393867
  (0) word=your --> None: 0.722667
  (0) word=your --> SPATIAL_SIGNAL: 0.352773
  (0) word=neighbor --> None: 0.107076
  (0) word=will --> None: 1.868173
  (0) word=demand --> None: 0.088859
  (0) word=next --> None: 0.231897
  (0) word=next --> SPATIAL_SIGNAL: 2.794872
  (0) word=morning --> None: 0.781864
  (0) word=you --> None: 0.784049
  (0) word=you --> SPATIAL_ENTITY: 2.618402
  (0) word=take --> None: 0.311729
  (0) word=take --> NONMOTION_EVENT: 0.227798
  (0) word=take --> MOTION: 1.201830
  (0) word=better --> None: 0.612202
  (0) word=care --> None: 0.387270
  (0) word=yourself --> None: 0.207801
  (0) word=; --> None: 0.956459
  (0) word=stay --> None: -0.918441
  (0) word=stay --> NONMOTION_EVENT: 2.108960
  (0) word=home --> PLACE: 1.206816
  (0) word=home --> None: -0.337897
  (0) word=home --> MOTION: 0.081447
  (0) word=home --> MOTION_SIGNAL: 0.040656
  (0) word=with --> None: 1.914405
  (0) word=with --> MOTION_SIGNAL: -0.041846
  (0) word=with --> SPATIAL_SIGNAL: 2.199096
  (0) word=a --> None: 3.217252
  (0) word=a --> MOTION_SIGNAL: 1.034554
  (0) word=a --> MEASURE: 0.815563
  (0) word=fever --> None: 0.084180
  (0) word=she --> None: -0.171811
  (0) word=she --> SPATIAL_ENTITY: 0.368796
  (0) word=be --> None: 1.920180
  (0) word=be --> MOTION: 0.162670
  (0) word=over --> None: -0.368151
  (0) word=over --> MOTION: -0.049218
  (0) word=over --> MOTION_SIGNAL: 1.199335
  (0) word=over --> SPATIAL_SIGNAL: 1.764688
  (0) word=over --> MEASURE: 0.818873
  (0) word=by --> None: 1.494334
  (0) word=by --> MOTION_SIGNAL: 2.095360
  (0) word=noon --> None: 0.259819
  (0) word=bowl --> None: 0.101571
  (0) word=soup --> None: 0.094346
  (0) word=An --> None: 0.300301
  (0) word=craftsman --> None: 0.111463
  (0) word=would --> None: 1.645220
  (0) word=rather --> None: 0.344973
  (0) word=lose --> None: -0.144947
  (0) word=lose --> NONMOTION_EVENT: 0.467999
  (0) word=commission --> None: 0.199167
  (0) word=than --> None: 1.401620
  (0) word=than --> MEASURE: 0.235887
  (0) word=any --> None: 0.746402
  (0) word=guff --> None: 0.140209
  (0) word=from --> None: 1.357487
  (0) word=from --> MOTION_SIGNAL: 2.986992
  (0) word=from --> SPATIAL_SIGNAL: 2.195008
  (0) word=customer --> None: 0.093954
  (0) word=does --> None: 0.704072
  (0) word=n’t --> None: 0.622157
  (0) word=know --> None: 0.715931
  (0) word=good --> None: 0.935966
  (0) word=work --> PLACE: -0.014475
  (0) word=work --> None: 0.523895
  (0) word=work --> NONMOTION_EVENT: 0.304080
  (0) word=when --> None: 1.018462
  (0) word=he --> None: -0.251326
  (0) word=he --> SPATIAL_ENTITY: 2.168015
  (0) word=sees --> None: 0.354467
  (0) word=it --> PLACE: 0.698940
  (0) word=it --> None: 0.575984
  (0) word=it --> SPATIAL_ENTITY: 1.182381
  (0) word=it --> PATH: 0.714814
  (0) word=quarrel --> None: 0.197451
  (0) word=language --> None: 0.476597
  (0) word=all --> None: 1.557981
  (0) word=own --> None: 0.632021
  (0) word=an --> None: 2.160589
  (0) word=earthy --> None: 0.097642
  (0) word=local --> None: 1.044427
  (0) word=local --> SPATIAL_ENTITY: 0.208898
  (0) word=dialect --> None: 0.099300
  (0) word=as --> None: 2.179744
  (0) word=profane --> None: 0.087193
  (0) word=expressive --> None: 0.086850
  (0) word=Brooklynese --> None: 0.086751
  (0) word=Ignore --> None: 0.068081
  (0) word=proprieties --> None: 0.093632
  (0) word=— --> None: 0.925314
  (0) word=or --> None: 1.499540
  (0) word=or --> MOTION_SIGNAL: 0.316830
  (0) word=or --> MEASURE: 0.152354
  (0) word=offend --> None: 0.089913
  (0) word=pride --> None: -0.135070
  (0) word=pride --> SPATIAL_ENTITY: 0.403000
  (0) word=let --> None: 0.523667
  (0) word=about --> None: 1.116586
  (0) word=about --> MOTION_SIGNAL: 0.191463
  (0) word=about --> SPATIAL_SIGNAL: 0.186952
  (0) word=about --> MEASURE: 1.076717
  (0) word=no --> None: 1.201829
  (0) word=uncertain --> None: 0.359491
  (0) word=terms --> None: 0.316902
  (0) word=respect --> None: 0.104759
  (0) word=his --> None: 1.600038
  (0) word=sense --> None: 0.534265
  (0) word=values --> None: 0.093042
  (0) word=make --> None: 0.997761
  (0) word=friend --> None: 0.216018
  (0) word=friend --> SPATIAL_ENTITY: 0.949919
  (0) word=life --> None: 0.502813
  (0) word=life --> NONMOTION_EVENT: 0.339911
  (0) word=The --> None: 2.086076
  (0) word=The --> SPATIAL_ENTITY: 0.515355
  (0) word=turn --> None: -0.429134
  (0) word=turn --> MOTION: 1.420006
  (0) word=Sensoji --> PLACE: 0.825680
  (0) word=( --> None: 2.993459
  (0) word=also --> None: 1.710498
  (0) word=known --> None: 0.588780
  (0) word=Kannon --> PLACE: 0.320926
  (0) word=temple --> PLACE: 1.023786
  (0) word=temple --> None: -0.530277
  (0) word=) --> None: 2.793763
  (0) word=According --> None: 0.694738
  (0) word=to --> PLACE: -1.135571
  (0) word=to --> None: 2.140169
  (0) word=to --> MOTION_SIGNAL: 3.649011
  (0) word=to --> SPATIAL_SIGNAL: 2.397441
  (0) word=legend --> None: 0.171620
  (0) word=houses --> PLACE: 0.795525
  (0) word=houses --> None: -1.626695
  (0) word=houses --> SPATIAL_ENTITY: 1.185983
  (0) word=houses --> SPATIAL_SIGNAL: 1.729870
  (0) word=statue --> SPATIAL_ENTITY: 1.277819
  (0) word=Buddhist --> None: 0.103154
  (0) word=goddess --> None: 0.299494
  (0) word=mercy --> None: 0.094753
  (0) word=found --> None: 0.796693
  (0) word=found --> NONMOTION_EVENT: 0.831952
  (0) word=found --> MOTION: -0.149011
  (0) word=Sumida --> PATH: 0.879294
  (0) word=River --> None: -0.528166
  (0) word=River --> PATH: 1.223708
  (0) word=two --> PLACE: -0.292040
  (0) word=two --> None: 1.351721
  (0) word=two --> SPATIAL_ENTITY: 0.097873
  (0) word=two --> MOTION_SIGNAL: 0.119185
  (0) word=fishermen --> None: 0.192278
  (0) word=year --> None: 0.935159
  (0) word=628 --> None: 0.105444
  (0) word=but --> None: 1.838103
  (0) word=fact --> None: 0.515553
  (0) word=not --> None: 1.683647
  (0) word=not --> MEASURE: 0.367051
  (0) word=even --> None: 0.989477
  (0) word=priests --> None: 0.198360
  (0) word=have --> None: 2.380326
  (0) word=ever --> None: 0.513743
  (0) word=seen --> None: 0.853998
  (0) word=When --> None: 0.505939
  (0) word=Edo --> PLACE: 0.430604
  (0) word=became --> None: 0.736497
  (0) word=capital --> PLACE: 1.081651
  (0) word=capital --> None: -0.255136
  (0) word=Tokugawa --> None: 0.274189
  (0) word=shogunate --> None: 0.100800
  (0) word=began --> None: 0.007244
  (0) word=began --> MOTION: 0.344361
  (0) word=flourish --> None: 0.113279
  (0) word=entertainment --> None: 0.202298
  (0) word=In --> None: 0.033538
  (0) word=In --> SPATIAL_SIGNAL: 2.791066
  (0) word=early-19th --> None: 0.094313
  (0) word=century --> None: 0.877838
  (0) word=kabuki --> None: 0.211414
  (0) word=theaters --> PLACE: 1.168215
  (0) word=were --> None: 2.217764
  (0) word=located --> None: 0.000473
  (0) word=located --> NONMOTION_EVENT: 0.755650
  (0) word=here --> PLACE: 2.256050
  (0) word=here --> None: 0.071317
  (0) word=Meiji --> None: 0.105005
  (0) word=Restoration --> None: 0.102820
  (0) word=opening --> None: 0.104275
  (0) word=Japan --> PLACE: 0.750810
  (0) word=exotic --> None: 0.129125
  (0) word=new --> PLACE: 0.008804
  (0) word=new --> None: 0.759883
  (0) word=Western-style --> None: 0.132024
  (0) word=amusements --> None: 0.132773
  (0) word=further --> None: 1.008572
  (0) word=further --> SPATIAL_SIGNAL: 0.388001
  (0) word=enhanced --> None: 0.161438
  (0) word=’s --> None: 2.187955
  (0) word=reputation --> None: 0.172802
  (0) word=Fun --> PLACE: 0.375649
  (0) word=City --> PLACE: 1.615544
  (0) word=City --> None: -0.800501
  (0) word=first --> PLACE: -0.037404
  (0) word=first --> None: 1.271464
  (0) word=place --> PLACE: 1.884099
  (0) word=place --> None: -0.402460
  (0) word=call --> None: 0.410781
  (0) word=itself --> None: 0.292977
  (0) word=itself --> SPATIAL_ENTITY: 0.396968
  (0) word=bar --> PLACE: 0.391343
  (0) word=bar --> SPATIAL_ENTITY: 0.437378
  (0) word=opened --> None: 0.104153
  (0) word=opened --> NONMOTION_EVENT: 0.715536
  (0) word=1880 --> None: 0.161326
  (0) word=still --> None: 0.912853
  (0) word=doing --> None: 0.031606
  (0) word=doing --> NONMOTION_EVENT: 0.443303
  (0) word=business --> None: -0.056227
  (0) word=business --> NONMOTION_EVENT: 0.454442
  (0) word=movie --> None: 0.494845
  (0) word=theater --> None: 0.308883
  (0) word=1903 --> None: 0.158057
  (0) word=Before --> None: 0.350751
  (0) word=long --> None: 0.938263
  (0) word=streets --> None: -0.963024
  (0) word=streets --> PATH: 2.078960
  (0) word=alleys --> PATH: 0.463110
  (0) word=around --> None: -0.997449
  (0) word=around --> MOTION_SIGNAL: 2.215789
  (0) word=around --> SPATIAL_SIGNAL: 1.390419
  (0) word=around --> MEASURE: 0.681652
  (0) word=filled --> SPATIAL_SIGNAL: 1.423400
  (0) word=music --> None: -0.199993
  (0) word=music --> NONMOTION_EVENT: 0.463075
  (0) word=halls --> PLACE: 0.424422
  (0) word=burlesque --> None: 0.116095
  (0) word=cabarets --> PLACE: 0.442617
  (0) word=gambling --> None: 0.106851
  (0) word=dens --> PLACE: 0.431149
  (0) word=watering --> None: 0.110831
  (0) word=holes --> PLACE: 0.426661
  (0) word=every --> None: 1.377446
  (0) word=description --> None: 0.165649
  (0) word=Most --> None: 0.554922
  (0) word=was --> None: 2.707567
  (0) word=firebombed --> None: 0.135439
